"0",""
"0","quality_rating <- table_6 %>%"
"0","  select(author, 16:17) %>%"
"0","  rename('lead_author' = author, 'overall_rating' = 2, 'missingness' = 3) %>%"
"0","  clean_data()"
"0",""
"0","#Table 2"
"0","table_2_word <-  table_2 %>%"
"0","  mutate(., sample = contributing_sample) %>%"
"0","  mutate(., negative_test_percentage =formatC(negative_test/sample*100, digits = 2, format = ""f""),"
"0","         negative_current_percentage = formatC(negative_current_smoker/negative_test*100, digits = 2, format = ""f""),"
"0","         negative_former_smoker_percentage = formatC(negative_former_smoker/negative_test*100, digits = 2, format = ""f""),"
"0","         negative_current_former_smoker_percentage = formatC(negative_current_former_smoker/negative_test*100, digits = 2, format = ""f""),"
"0","         negative_never_smoker_percentage = formatC(negative_never_smoker/negative_test*100, digits = 2, format = ""f""),"
"0","         negative_not_stated_percentage = formatC(negative_not_stated/negative_test*100, digits = 2, format = ""f""),"
"0","         positive_test_percentage = formatC(positive_test/sample*100, digits = 2, format = ""f""),"
"0","         positive_current_smoker_percentage = formatC(positive_current_smoker/positive_test*100, digits = 2, format = ""f""),"
"0","         positive_former_smoker_percentage = formatC(positive_former_smoker/positive_test*100, digits = 2, format = ""f""),"
"0","         positive_current_former_smoker_percentage = formatC(positive_current_former_smoker/positive_test*100, digits = 2, format = ""f""),"
"0","         positive_never_smoker_percentage = formatC(positive_never_smoker/positive_test*100, digits = 2, format = ""f""),"
"0","         positive_not_stated_percentage = formatC(positive_not_stated/positive_test*100, digits = 2, format = ""f"")) %>%"
"0","  select(-data_on_testing, -missing, -date_published, -sample) %>%"
"0","  write_rds(here::here('data_clean', 'table_2_word.rds'))"
"0",""
"0","quality_table_2 <- table_2_word %>%"
"0","  left_join(., quality_rating, by = 'lead_author') %>%"
"0","  select(lead_author, overall_rating, missingness) %>%"
"0","  mutate(overall_quality = ifelse(overall_rating != 'poor' & missingness < 20, 'fair', 'poor')) %>%"
"0","  select(lead_author, overall_quality)"
"0",""
"0","a <- table_2_word %>%"
"0","  filter(contributing_sample >= 1) %>%"
"0","  mutate(Author = lead_author,"
"0","         Population_tested = contributing_sample,"
"0","         SARS_CoV_2_negative = paste("
"0","           paste(negative_test, "
"0","                 (negative_test_percentage), sep = "" (""), ""%)"", sep = """"),"
"0","         N_current_smoker = paste(paste(negative_current_smoker, (negative_current_percentage), sep = "" ("")"
"0","                                  , ""%)"", sep = """"),"
"0","         N_current_smoker = na_if(N_current_smoker, ""NA ( NA%)""),"
"0","         N_former_smoker = paste(paste(negative_former_smoker, (negative_former_smoker_percentage), sep = "" ("")"
"0","                                 , ""%)"", sep = """"),"
"0","         N_former_smoker = na_if(N_former_smoker, ""NA ( NA%)""),"
"0","         N_current_former_smoker = paste(paste(negative_current_former_smoker,"
"0","                                               (negative_current_former_smoker_percentage), sep = "" ("")"
"0","                                         , ""%)"", sep = """"),"
"0","         N_current_former_smoker = na_if(N_current_former_smoker, ""NA ( NA%)""),"
"0","         N_never_smoker = paste(paste(negative_never_smoker,"
"0","                                      (negative_never_smoker_percentage), sep = "" ("")"
"0","                                , ""%)"", sep = """"),"
"0","         N_never_smoker = na_if(N_never_smoker, ""NA ( NA%)""),"
"0","         N_not_stated = paste(paste(negative_not_stated,"
"0","                                    (negative_not_stated_percentage), sep = "" ("")"
"0","                              , ""%)"", sep = """"),"
"0","         N_not_stated = na_if(N_not_stated, ""NA ( NA%)"")) %>%"
"0","  mutate(SARS_CoV_2_positive = paste("
"0","    paste(positive_test, "
"0","          (positive_test_percentage), sep = "" (""), ""%)"", sep = """"),"
"0","    P_current_smoker = paste(paste(positive_current_smoker, (positive_current_smoker_percentage), sep = "" ("")"
"0","                             , ""%)"", sep = """"),"
"0","    P_current_smoker = na_if(P_current_smoker, ""NA ( NA%)""),"
"0","    P_former_smoker = paste(paste(positive_former_smoker, (positive_former_smoker_percentage), sep = "" ("")"
"0","                            , ""%)"", sep = """"),"
"0","    P_former_smoker = na_if(P_former_smoker, ""NA ( NA%)""),"
"0","    P_current_former_smoker = paste(paste(positive_current_former_smoker,"
"0","                                          (positive_current_former_smoker_percentage), sep = "" ("")"
"0","                                    , ""%)"", sep = """"),"
"0","    P_current_former_smoker = na_if(P_current_former_smoker, ""NA ( NA%)""),"
"0","    P_never_smoker = paste(paste(positive_never_smoker,"
"0","                                 (positive_never_smoker_percentage), sep = "" ("")"
"0","                           , ""%)"", sep = """"),"
"0","    P_never_smoker = na_if(P_never_smoker, ""NA ( NA%)""),"
"0","    P_not_stated = paste(paste(positive_not_stated,"
"0","                               (positive_not_stated_percentage), sep = "" ("")"
"0","                         , ""%)"", sep = """"),"
"0","    P_not_stated = na_if(P_not_stated, ""NA ( NA%)"")) %>%"
"0","  select(Author, Population_tested, SARS_CoV_2_negative, N_current_smoker, N_former_smoker, N_current_former_smoker,"
"0","         N_never_smoker, N_not_stated, SARS_CoV_2_positive, P_current_smoker, P_former_smoker, P_current_former_smoker,"
"0","         P_never_smoker, P_not_stated)"
"0",""
"0","         "
"0","a$Author <- to_upper_camel_case(a$Author, sep_out = "", "")"
"0","a$Author  <- a$Author  %>%"
"0","  recode(""Bello, Chavolla"" = ""Bello-Chavolla"","
"0","         ""De, Lusignan"" = ""de Lusignan"","
"0","         ""Del, Valle"" = ""del Valle"")"
"0",""
"0","numeric_columns <- c('Population_tested', 'SARS_CoV_2_negative', 'N_current_smoker', 'N_former_smoker',"
"0","                     'N_current_former_smoker', 'N_never_smoker', 'N_not_stated', 'SARS_CoV_2_positive', 'P_current_smoker',"
